ProjectAccession,InclusionReason
PXD042282,mzIdentml 1.1.0
PXD043595,mzIdentml 1.1.0
PXD051742,mix of 1.1.0 and 1.2.0. For 1.2.0 files “SpectrumIdFormatError: MS:1000776 not supported for mzML!”
PXD061667,"Invalid 1.2.0 from xiFDR v 2.3.2. Empty CV params, e.g. line 1774."
PXD063329,mzIdentml 1.1.0
PXD064792,"large blocks of garbage in mzid, e.g. line 8998 and following of 651005_r1_BCOR_A_WT_IP.mzid"
PXD065365,mzIdentml 1.1.0
PXD065516,invalid -1 for link site of non-cov in T8_15_combined.mzid
PXD065858,schema invalid xiFDR ouput – e.g. empty cv param on line 1303 of E250221_AMC_rpn1_IP_C1_IV_Dose_pepSEC_A3toB6_ReSearchWithPeaks_Xi1.8_filt_PSU_OR_5SU_BTWNS.mzid
PXD065859,schema invalid xiFDR ouput – ln.103 E250317_AMC_HSA_C1_IV_Enriched_Uncleaved_pepSEC_A4toB6_ReSearchedWithPeaks_Xi1.8.annotations_filt_PS_OR_3S.mzid
PXD065869,duplicate
PXD065870,schema invalid xiFDR ouput – ln. 108 E240906_AMC_HSA_VSD_IV_pepSEC_A5toB6_Xi1.8_ManFilt_3CC_5Tot.mzid
PXD004473,"Missing Seq, but is valid. (Also no FASTA to get Seq’s from?)"
PXD005786,SEQUEST mzid 1.1.0 – blocks of garbage again
PXD008680,refers to non-existent mgf files (e.g. 010714 CytoD Neo ExpC.mgf)
PXD012759,1.1.0 (valid)
PXD014359,"Mzid 1.2.0 from OpenPepXL, SpectraData says file format is mzml but location point to .raw file"
PXD014520,"Mzid 1.2.0 from OpenPepXL (names of some dir’s make it look like xiSearch), SpectraData says file format is mzml but location point to .raw file"
PXD014523,"File xQuest_BSA_PDH_HCD.mzid is schema invalid. Error: Element '{http://psidev.info/psi/pi/mzIdentML/1.2}cvParam': No match found for key-sequence ['MS'] of keyref '{http://psidev.info/psi/pi/mzIdentML/1.2}FK_CVlist5'., Line: 5044"
PXD015037,Something wrong with spectra referencing? It doesn’t find the spectra in the peak list file?
PXD018935,SpectrumIdFormatError: MS:1000776 not supported for mzML!
PXD026603,Error reading peak list file GPR158-RGS7-Gb5_CONSENSUS.mzML: FileNotFoundError. All peaklists missing?
PXD027655,Missing peak lists
PXD001677,"Validating file result_DynamicDBReduction_Plus_Report_Ions.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File result_DynamicDBReduction_Plus_Report_Ions.mzid is schema invalid."
PXD003718,"Validating file Bait_ORF102108andwildtype_scaffold_mascot_giardia.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File Bait_ORF102108andwildtype_scaffold_mascot_giardia.mzid is schema invalid."
PXD004583,"Validating file 20131210sr_5587_wt_rev_2F192202.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20131210sr_5587_wt_rev_2F192202.mzid is schema invalid."
PXD004722,"Validating file p2.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File p2.mzid is schema invalid."
PXD006574,"Validating file dimerResultsToPRIDE.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File dimerResultsToPRIDE.mzid is schema invalid."
PXD006938,"Validating file 2_NFS1-Fxn-IscU_MarkleyF016506.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 2_NFS1-Fxn-IscU_MarkleyF016506.mzid is schema invalid."
PXD007716,"Validating file F074077.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File F074077.mzid is schema invalid."
PXD007836,"Validating file peptides_1_1_0.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File peptides_1_1_0.mzid is schema invalid."
PXD009641,"Validating file ID15074_01_E749_3008_120414F054531.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File ID15074_01_E749_3008_120414F054531.mzid is schema invalid."
PXD012225,"Validating file Mudpit_20181104_AIssaian_Clot_Frac_xLink_6_HCDFTF101833.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File Mudpit_20181104_AIssaian_Clot_Frac_xLink_6_HCDFTF101833.mzid is schema invalid."
PXD012466,Validating file mapeixiang-NSSO-3.mzid. | No schema location found in the XML document. | File mapeixiang-NSSO-3.mzid is schema invalid.
PXD013890,"Validating file 20151203lc_8000_7723_8F228853.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20151203lc_8000_7723_8F228853.mzid is schema invalid."
PXD013896,"Validating file 20170823lc_9968_17195_3F255986.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20170823lc_9968_17195_3F255986.mzid is schema invalid."
PXD013897,"Validating file 20170907lc_10007_16653_01F256519.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20170907lc_10007_16653_01F256519.mzid is schema invalid."
PXD013899,"Validating file 20160108lc_8081_42357_3F229977.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20160108lc_8081_42357_3F229977.mzid is schema invalid."
PXD014142,"Validating file GPM00500045195.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File GPM00500045195.mzid is schema invalid."
PXD014821,"Validating file 16_TG3_3frags_deltaBy4_2linkFDR.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 16_TG3_3frags_deltaBy4_2linkFDR.mzid is schema invalid."
PXD016224,"Validating file 190530_JJanetzko_Kobilika_05_rep_01_Slot2-32_01_4248.d_20191107_Byonic.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 190530_JJanetzko_Kobilika_05_rep_01_Slot2-32_01_4248.d_20191107_Byonic.mzid ..."
PXD016442,"Validating file 20190124rs_11676_HA10299_4F272362.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20190124rs_11676_HA10299_4F272362.mzid is schema invalid."
PXD016446,"Validating file 20180911rs_11287_WB_5F268353.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20180911rs_11287_WB_5F268353.mzid is schema invalid."
PXD016448,"Validating file 20190819_rs_12428_VPS25_4_H_FTHCDF279704.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20190819_rs_12428_VPS25_4_H_FTHCDF279704.mzid is schema invalid."
PXD016487,"Validating file 20180625rs_HA_CHMP7_10F265662.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20180625rs_HA_CHMP7_10F265662.mzid is schema invalid."
PXD017290,"Validating file Mudpit_MassSpectrumF001689.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File Mudpit_MassSpectrumF001689.mzid is schema invalid."
PXD017792,"Validating file XLE1aE2o.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File XLE1aE2o.mzid is schema invalid."
PXD017873,"Validating file 20200302_072815_PBS_X02_02.raw.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20200302_072815_PBS_X02_02.raw.mzid is schema invalid."
PXD018291,Validating file pDSPE-Ecoli-chargestate-3-7.mzid. | No schema location found in the XML document. | File pDSPE-Ecoli-chargestate-3-7.mzid is schema invalid.
PXD018701,"Validating file 171204_A10.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 171204_A10.mzid is schema invalid."
PXD019017,Validating file TRY_AMPK_DSSO_XL-MS.mzid. | No schema location found in the XML document. | File TRY_AMPK_DSSO_XL-MS.mzid is schema invalid.
PXD019713,Validating file mapx_xlink_16.mzid. | No schema location found in the XML document. | File mapx_xlink_16.mzid is schema invalid.
PXD019771,"Validating file 190910_A6.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 190910_A6.mzid is schema invalid."
PXD019868,Validating file mapeixiang_xlink_CD38_2-100.mzid. | No schema location found in the XML document. | File mapeixiang_xlink_CD38_2-100.mzid is schema invalid.
PXD019944,Validating file mapx_xlink_13-4.mzid. | No schema location found in the XML document. | File mapx_xlink_13-4.mzid is schema invalid.
PXD020418,"Validating file Arr_both.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File Arr_both.mzid is schema invalid."
PXD020666,"Validating file peptides_lz_1_1_0.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File peptides_lz_1_1_0.mzid is schema invalid."
PXD020958,"Validating file P1-Ya110-DTASelect-filter.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File P1-Ya110-DTASelect-filter.mzid is schema invalid."
PXD023525,"Validating file E1aE2oDSBU.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File E1aE2oDSBU.mzid is schema invalid."
PXD024065,"Validating file S282Bpa_Trp-AspN_Xlink1__F002059_.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File S282Bpa_Trp-AspN_Xlink1__F002059_.mzid is schema invalid."
PXD024253,Validating file 117-pDSBE-BSA2.mzid. | No schema location found in the XML document. | File 117-pDSBE-BSA2.mzid is schema invalid.
PXD024373,"Validating file 2018_7_52_30_AM_File_Size__774968583__Byte___F022342_.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 2018_7_52_30_AM_File_Size__774968583__Byte___F022342_.mzid is schema invalid."
PXD026101,"Validating file 22RV1_mTOR_Veh_Rep1.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 22RV1_mTOR_Veh_Rep1.mzid is schema invalid."
PXD026674,"Validating file 2020-05-30-yj-140min-200nl-Yan-Xue-Steve-Jacobsen-3-MORC7-antiFLAG-1-B.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 2020-05-30-yj-140min-200nl-Yan-Xue-Steve-Jacobsen-3-MORC7-antiFLAG-1-B.mzid ..."
PXD026829,"Error: Element '{http://psidev.info/psi/pi/mzIdentML/1.2}cvParam': The attribute 'accession' is required but missing., Line: 15917 | Error: Element '{http://psidev.info/psi/pi/mzIdentML/1.2}cvParam': The attribute 'name' is required but missing., Line: 15917 | File BphP_dimer_DSP.mzid is schema inva..."
PXD027149,"Validating file 26_V10.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 26_V10.mzid is schema invalid."
PXD028919,"Validating file 20190717_nst9054_19-1819_Troyanovsky_01__F024467_.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 20190717_nst9054_19-1819_Troyanovsky_01__F024467_.mzid is schema invalid."
PXD031159,Validating file 20200112_MBPZ_E24B3_E25Q_AFFI_4A7K8Q.mzid. | No schema location found in the XML document. | File 20200112_MBPZ_E24B3_E25Q_AFFI_4A7K8Q.mzid is schema invalid.
PXD031385,"Validating file MSB51071A__F172197_.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File MSB51071A__F172197_.mzid is schema invalid."
PXD033175,"Validating file 04122018_Gavis_YP_285_egfp_glo_unXlink.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 04122018_Gavis_YP_285_egfp_glo_unXlink.mzid is schema invalid."
PXD033615,"File ""src/lxml/parser.pxi"", line 672, in lxml.etree._raiseParseError | File ""549255_KDM2_BioTAP.mzid"", line 14340 | lxml.etree.XMLSyntaxError: attributes construct error, line 14340, column 168"
PXD038128,"Validating file 190627_VLopez_Khavari_9923_PR1_VLP_PBS_m1.raw_20190702_Byonic.mzid. | Sorry, we're only supporting 1.2.0 and 1.3.0 (the ones that contain crosslinks). Rejected schema file: mzIdentML1.1.0.xsd | File 190627_VLopez_Khavari_9923_PR1_VLP_PBS_m1.raw_20190702_Byonic.mzid is schema invalid."
